Name,StartTime,precision,recall,F1,cloud cover
L8SR,2016-11-01,0.9320411368,0.9239500816,0.9279321366,27.80858361
L8SR,2016-12-01,0.8474593771,0.9046380735,0.8722652056,55.49323322
L8SR,2017-01-01,0.8163200609,0.9096901084,0.8516191709,52.84362254
L8SR,2017-02-01,0.8924317688,0.912204472,0.9017457139,37.71106785
L8SR,2017-03-01,0.9647637973,0.9523316368,0.9584116905,2.792918057
L8SR,2017-04-01,0.9587250954,0.9675792632,0.9630318767,24.01844642
L8SR,2017-05-01,0.9105994626,0.8554045775,0.8799946659,87.77669633
L8SR,2017-06-01,0.9469685711,0.8936511503,0.9184430548,12.62384131
L8SR,2017-07-01,0.9346779155,0.9778579081,0.9548658922,31.46607341
L8SR,2017-08-01,0.9832305987,0.9767435201,0.9798001814,74.45022247
L8SR,2017-09-01,0.8826065157,0.9059893451,0.8939211968,46.58954394
L8SR,2017-10-01,0.8735611152,0.7648841582,0.8091466019,26.11503522
L8SR,2017-11-01,0.9275313624,0.9493013244,0.9374058871,48.57508343
L8SR,2017-12-01,0.7771206673,0.85810704,0.806525726,58.35771227
L8SR,2018-01-01,0.7929524908,0.7638702665,0.7715084322,95.19466073
L8SR,2018-02-01,0.9288426533,0.948734383,0.9378947666,44.37300704
L8SR,2018-03-01,0.9700456411,0.9812121992,0.97548463,25.89330738
L8SR,2018-04-01,0.9556533538,0.9673339633,0.9613651543,29.30394883
L8SR,2018-05-01,0.9683373784,0.9861356279,0.97698698,22.72849462
L8SR,2018-06-01,0.9759908845,0.9740725159,0.9750288901,6.827771598
L8SR,2018-07-01,0.9774919213,0.9909293352,0.984068832,19.56572117
L8SR,2018-08-01,0.9716434802,0.9742675711,0.9729445751,59.35057471
L8SR,2018-09-01,0.9594680737,0.864914969,0.9059912939,33.65266963
L8SR,2018-10-01,0.9666049609,0.9715160595,0.9690323515,56.89182425
L8SR,2018-11-01,0.9984046909,0.5124368442,0.5234710747,83.62263626
L8SR,2018-12-01,0.9160766582,0.9530184341,0.9310261717,19.33685577
L8SR,2019-01-01,0.9529766761,0.9283908596,0.9398304826,31.17834631
L8SR,2019-02-01,0.9668012265,0.9718761325,0.9692941527,53.55218762
S1_sl,2016-11-01,0.8973095268,0.7535709701,0.8013763299,27.80858361
S1_sl,2016-12-01,0.8586862064,0.6236183614,0.6624942017,55.49323322
S1_sl,2017-01-01,0.8995911254,0.6906108789,0.7431748402,52.84362254
S1_sl,2017-02-01,0.8975291051,0.7451604535,0.7889704832,37.71106785
S1_sl,2017-03-01,0.9633613395,0.8594664024,0.9014416992,2.792918057
S1_sl,2017-04-01,0.9423320769,0.8797764939,0.9053082673,24.01844642
S1_sl,2017-05-01,0.8987871964,0.9722238613,0.9303699351,87.77669633
S1_sl,2017-06-01,0.915663905,0.9030815668,0.9092652476,12.62384131
S1_sl,2017-07-01,0.824996661,0.7124633933,0.7529201551,31.46607341
S1_sl,2017-08-01,0.8824549965,0.8044105943,0.822543493,74.45022247
S1_sl,2017-09-01,0.7658395331,0.9554627412,0.8326779008,46.58954394
S1_sl,2017-10-01,0.859544933,0.938971081,0.894884431,26.11503522
S1_sl,2017-11-01,0.9447220576,0.8816436324,0.9065883247,48.57508343
S1_sl,2017-12-01,0.8317193154,0.5927053719,0.6169654532,58.35771227
S1_sl,2018-01-01,0.8597820458,0.8624615807,0.8610330733,95.19466073
S1_sl,2018-02-01,0.8446942425,0.5699147837,0.548237376,44.37300704
S1_sl,2018-03-01,0.8414140139,0.5331117749,0.504205466,25.89330738
S1_sl,2018-04-01,0.8654902971,0.5998022793,0.6261209986,29.30394883
S1_sl,2018-05-01,0.9400634843,0.8201485849,0.8667248639,22.72849462
S1_sl,2018-06-01,0.9583857207,0.9221862746,0.939216983,6.827771598
S1_sl,2018-07-01,0.8395134392,0.6056220179,0.6392909655,19.56572117
S1_sl,2018-08-01,0.7980052979,0.615134412,0.6253605083,59.35057471
S1_sl,2018-09-01,0.9418416963,0.8223444381,0.8714218533,33.65266963
S1_sl,2018-10-01,0.9289465049,0.8651504214,0.8918894838,56.89182425
S1_sl,2018-11-01,0.553929571,0.7239491363,0.5850220976,83.62263626
S1_sl,2018-12-01,0.7971675984,0.583421161,0.5728119681,19.33685577
S1_sl,2019-01-01,0.6344374884,0.503658156,0.4377725194,31.17834631
S1_sl,2019-02-01,0.7724659739,0.5443438149,0.5099756105,53.55218762
L8SR_S1A_sl,2016-11-01,0.9419884602,0.9295977997,0.9356480969,27.80858361
L8SR_S1A_sl,2016-12-01,0.9303499253,0.8968156702,0.9125315944,55.49323322
L8SR_S1A_sl,2017-01-01,0.8903762518,0.9121144806,0.9007574206,52.84362254
L8SR_S1A_sl,2017-02-01,0.9325169709,0.8659906985,0.8937465284,37.71106785
L8SR_S1A_sl,2017-03-01,0.9812311964,0.9395141191,0.9588857078,2.792918057
L8SR_S1A_sl,2017-04-01,0.9719287096,0.9514935479,0.9611204688,24.01844642
L8SR_S1A_sl,2017-05-01,0.9024763008,0.9681470867,0.9312363815,87.77669633
L8SR_S1A_sl,2017-06-01,0.9413550704,0.9223791207,0.9316361939,12.62384131
L8SR_S1A_sl,2017-07-01,0.9109161054,0.9803757092,0.9418617271,31.46607341
L8SR_S1A_sl,2017-08-01,0.9943651559,0.9963469675,0.9953371074,74.45022247
L8SR_S1A_sl,2017-09-01,0.7959982269,0.9666788366,0.8600968205,46.58954394
L8SR_S1A_sl,2017-10-01,0.9152777432,0.9386487237,0.9266131136,26.11503522
L8SR_S1A_sl,2017-11-01,0.9574589487,0.9154697891,0.9335487429,48.57508343
L8SR_S1A_sl,2017-12-01,0.8487387255,0.8016697098,0.8223262296,58.35771227
L8SR_S1A_sl,2018-01-01,0.8684618758,0.8677090047,0.8680794341,95.19466073
L8SR_S1A_sl,2018-02-01,0.9714647871,0.9526767676,0.9614524603,44.37300704
L8SR_S1A_sl,2018-03-01,0.9785999916,0.9655176668,0.9718675755,25.89330738
L8SR_S1A_sl,2018-04-01,0.9732932803,0.9823604059,0.9777528613,29.30394883
L8SR_S1A_sl,2018-05-01,0.9805946965,0.9867316804,0.9836342177,22.72849462
L8SR_S1A_sl,2018-06-01,0.9829724528,0.9753471855,0.9791160146,6.827771598
L8SR_S1A_sl,2018-07-01,0.9766057778,0.9908326048,0.9835599633,19.56572117
L8SR_S1A_sl,2018-08-01,0.9682572494,0.9849649405,0.9761485354,59.35057471
L8SR_S1A_sl,2018-09-01,0.9532248624,0.9859912338,0.968943868,33.65266963
L8SR_S1A_sl,2018-10-01,0.9743070792,0.9779363779,0.9761066801,56.89182425
L8SR_S1A_sl,2018-11-01,0.5759888228,0.6877687924,0.6075608467,83.62263626
L8SR_S1A_sl,2018-12-01,0.9421763683,0.9064183266,0.9219524609,19.33685577
L8SR_S1A_sl,2019-01-01,0.9586927605,0.8962922097,0.9222571218,31.17834631
L8SR_S1A_sl,2019-02-01,0.9759493783,0.9652714738,0.9704252223,53.55218762
L8SR_S1A_sl3,2016-11-01,0.9347338336,0.9321410875,0.9334310053,27.80858361
L8SR_S1A_sl3,2016-12-01,0.9067573703,0.6912553542,0.7451272676,55.49323322
L8SR_S1A_sl3,2017-01-01,0.9050946317,0.9114315092,0.9082231308,52.84362254
L8SR_S1A_sl3,2017-02-01,0.9290619273,0.8413457957,0.875549787,37.71106785
L8SR_S1A_sl3,2017-03-01,0.9803175542,0.9340415025,0.9553418626,2.792918057
L8SR_S1A_sl3,2017-04-01,0.9679723965,0.9444178394,0.9554048953,24.01844642
L8SR_S1A_sl3,2017-05-01,0.90136316,0.9692254233,0.93093216,87.77669633
L8SR_S1A_sl3,2017-06-01,0.9333883014,0.918631414,0.9258681189,12.62384131
L8SR_S1A_sl3,2017-07-01,0.9017004109,0.9818940912,0.936667726,31.46607341
L8SR_S1A_sl3,2017-08-01,0.993855765,0.995953177,0.9948831714,74.45022247
L8SR_S1A_sl3,2017-09-01,0.7857573459,0.9677721789,0.8522377721,46.58954394
L8SR_S1A_sl3,2017-10-01,0.9039031148,0.9502061489,0.9256767893,26.11503522
L8SR_S1A_sl3,2017-11-01,0.9509455246,0.8998512161,0.9210681049,48.57508343
L8SR_S1A_sl3,2017-12-01,0.817735491,0.7269736472,0.7599093068,58.35771227
L8SR_S1A_sl3,2018-01-01,0.8718253559,0.8736426771,0.8726965179,95.19466073
L8SR_S1A_sl3,2018-02-01,0.969753394,0.9417931968,0.9544261522,44.37300704
L8SR_S1A_sl3,2018-03-01,0.9805019979,0.9683445089,0.9742588486,25.89330738
L8SR_S1A_sl3,2018-04-01,0.972491936,0.9748337498,0.9736578901,29.30394883
L8SR_S1A_sl3,2018-05-01,0.9757509949,0.9857338142,0.980665,22.72849462
L8SR_S1A_sl3,2018-06-01,0.9767105595,0.974206701,0.9754538499,6.827771598
L8SR_S1A_sl3,2018-07-01,0.9725608185,0.9905887811,0.9813170527,19.56572117
L8SR_S1A_sl3,2018-08-01,0.9628505672,0.9835270148,0.9724616758,59.35057471
L8SR_S1A_sl3,2018-09-01,0.9515362872,0.9870621377,0.9685174718,33.65266963
L8SR_S1A_sl3,2018-10-01,0.9663476258,0.9643290293,0.9653335844,56.89182425
L8SR_S1A_sl3,2018-11-01,0.5655273667,0.7236307225,0.6000268335,83.62263626
L8SR_S1A_sl3,2018-12-01,0.9254564922,0.8676142403,0.890364293,19.33685577
L8SR_S1A_sl3,2019-01-01,0.9524698108,0.886095993,0.9132730856,31.17834631
L8SR_S1A_sl3,2019-02-01,0.9710899902,0.9639858708,0.9674541857,53.55218762
ndwi,2016-11-01,0.9716120906,0.8601389898,0.9045072301,27.80858361
ndwi,2016-12-01,0.9427807957,0.8452687234,0.8850893336,55.49323322
ndwi,2017-01-01,0.9113960172,0.8090867452,0.8493242896,52.84362254
ndwi,2017-02-01,0.9428103106,0.7761025812,0.8256694323,37.71106785
ndwi,2017-03-01,0.9807811192,0.8989158723,0.9340042641,2.792918057
ndwi,2017-04-01,0.9687288268,0.9085814383,0.9337073796,24.01844642
ndwi,2017-05-01,0.9501921532,0.6954257163,0.7556219614,87.77669633
ndwi,2017-06-01,0.9868203637,0.7490748022,0.8263594747,12.62384131
ndwi,2017-07-01,0.98040887,0.8410557023,0.8956073494,31.46607341
ndwi,2017-08-01,0.9667389662,0.942354139,0.952255231,74.45022247
ndwi,2017-09-01,0.9913149119,0.8164380866,0.8837199687,46.58954394
ndwi,2017-10-01,0.9817801299,0.5953458018,0.6522488754,26.11503522
ndwi,2017-11-01,0.9693794417,0.9233401853,0.9429904992,48.57508343
ndwi,2017-12-01,0.9246260754,0.7304640684,0.7855178302,58.35771227
ndwi,2018-01-01,0.8539307501,0.6946108629,0.694800371,95.19466073
ndwi,2018-02-01,0.9746485811,0.935988106,0.9528330087,44.37300704
ndwi,2018-03-01,0.9727807345,0.9007694754,0.9309813247,25.89330738
ndwi,2018-04-01,0.9810174743,0.9090182537,0.9403267736,29.30394883
ndwi,2018-05-01,0.9764424685,0.8558046823,0.9038591145,22.72849462
ndwi,2018-06-01,0.9922488892,0.9509569351,0.9703200934,6.827771598
ndwi,2018-07-01,0.9826181788,0.8970788046,0.9338437984,19.56572117
ndwi,2018-08-01,0.969765627,0.9146740295,0.9377895288,59.35057471
ndwi,2018-09-01,0.9815073591,0.7168428029,0.7932915573,33.65266963
ndwi,2018-10-01,0.9719936388,0.8990597187,0.9295584101,56.89182425
ndwi,2018-11-01,0.969462353,0.5441030014,0.5799165197,83.62263626
ndwi,2018-12-01,0.9640653368,0.9128814837,0.934091003,19.33685577
ndwi,2019-01-01,0.9467300784,0.825437442,0.8662343137,31.17834631
ndwi,2019-02-01,0.9713984732,0.9227695352,0.9434473189,53.55218762