id,Name,loss,val_loss,precision,val_precision,test_1_precision,test_2_precision,test_3_precision,test_4_precision,test_5_precision,test_6_precision,test_7_precision,test_8_precision,test_9_precision,test_10_precision,precision_ev,recall,val_recall,test_1_recall,test_2_recall,test_3_recall,test_4_recall,test_5_recall,test_6_recall,test_7_recall,test_8_recall,test_9_recall,test_10_recall,recall_ev,F1,val_F1,test_1_F1,test_2_F1,test_3_F1,test_4_F1,test_5_F1,test_6_F1,test_7_F1,test_8_F1,test_9_F1,test_10_F1,F1_ev,F1_global_ev,accuracy,val_accuracy,test_1_accuracy,test_2_accuracy,test_3_accuracy,test_4_accuracy,test_5_accuracy,test_6_accuracy,test_7_accuracy,test_8_accuracy,test_9_accuracy,test_10_accuracy,accuracy_ev
1,S1A_el_sl_as,0.0309,0.1107,0.9828451532,0.8078934596,0.9726856175,0.8229709997,0.559123745,0.8183804735,0.50427428,0.7208442511,0.7475940471,0.5560589662,0.9396794229,0.5185910815,0.6025025709,0.9769783662,0.871237075,0.9583208687,0.5000053938,0.5050155734,0.8250333082,0.5442637388,0.6583146824,0.992451979,0.781596923,0.5462615068,0.5330646582,0.6725683567,0.9798887632,0.8361597807,0.9653569123,0.4483201423,0.508672252,0.8216704497,0.4519820443,0.6841255913,0.8274948971,0.4622970523,0.5765003666,0.09830416262,0.6232552473,0.6978994653,0.9928335826,0.9674048424,0.9867663913,0.8126087189,0.9968973796,0.9848001268,0.7534946866,0.9809867011,0.9858404795,0.5883208381,0.9696030087,0.0990708669,0.8687843111
2,S1A_el,0.01532,0.07767,0.9859069305,0.9845461291,0.9752903392,0.4063035117,0.5994416223,0.6090252603,0.6918035111,0.5317384756,0.6748359194,0.7224590795,0.8762235003,0.6261104906,0.7010631858,0.98601266,0.8888022008,0.9647387816,0.5,0.7102692624,0.8684803099,0.6612469337,0.8244992858,0.9778682071,0.9548403738,0.5017152206,0.9407419278,0.7089107698,0.9859597879,0.9308833634,0.9699363303,0.448308438,0.6346513284,0.6572315457,0.6751151387,0.4986807142,0.7513913585,0.7887127068,0.4950358632,0.6731912862,0.7048889015,0.5745192784,0.99496585,0.9887634595,0.9884681702,0.8126070235,0.9933800168,0.9356195662,0.9789132012,0.7794231839,0.9744182163,0.935494105,0.9669132233,0.8974882762,0.9225653754
3,S1A_sl,0.01273,0.02281,0.9877871106,0.9903078279,0.9777676309,0.7058406176,0.6702715101,0.6553797636,0.962510736,0.5777665733,0.5165122314,0.9762706341,0.9046791842,0.8678293417,0.7094296819,0.9877557944,0.9349203725,0.9704424363,0.7382256481,0.6577807451,0.8722137734,0.9306431049,0.805186914,0.7936615771,0.9543090863,0.9496043008,0.9247799986,0.8487565276,0.9877714519,0.9607798104,0.9740676446,0.7190118084,0.6637856058,0.7141918791,0.9459864076,0.6126398189,0.402319035,0.9649984866,0.9258602327,0.8940622817,0.755535496,0.498406246,0.9956160439,0.993327109,0.9900184207,0.8149117364,0.9962336222,0.9587798648,0.9963224199,0.9319182502,0.5938563877,0.9932284885,0.9899603526,0.9845907423,0.915472073
4,S1A_as,0.02979,0.08512,0.9892561613,0.9898247595,0.9814493512,0.9413689549,0.5120557579,0.8572047429,0.9840930936,0.6465763047,0.5435297962,0.9920576359,0.9716864594,0.669668424,0.8630192139,0.9468049403,0.8197137281,0.9270594069,0.9667403957,0.5000325166,0.7277168916,0.838298318,0.5507050604,0.9257180102,0.8619860488,0.683993973,0.6214849726,0.9012270319,0.966808434,0.885184988,0.9521337067,0.9533878565,0.4993406408,0.7774213628,0.8978228899,0.573668946,0.5402726578,0.9160142938,0.7611373113,0.6410147971,0.8809634877,0.910645192,0.9886135737,0.9828612645,0.9824733734,0.9707825979,0.9970768823,0.9846138424,0.993876987,0.9798323313,0.854508294,0.9855497148,0.9786027273,0.9583888584,0.9677450392
5,S1A_sl_as,0.03435,0.1027,0.9821249591,0.9883225175,0.9747474164,0.6252073051,0.5541033811,0.7263007387,0.9858685795,0.5254252604,0.507550214,0.9860669084,0.9688572511,0.8276569728,0.6408253775,0.8497607063,0.7777406449,0.8051220246,0.6524307353,0.5019520766,0.720772297,0.7024086305,0.6313574137,0.6375717929,0.7942398929,0.7823534189,0.8276952514,0.7258194275,0.9028501702,0.8514376975,0.8666827184,0.6342795341,0.5031083802,0.7234998218,0.7840206659,0.5259117452,0.3643189001,0.864105809,0.8509513827,0.8276761109,0.6689276944,0.9219785262,0.9698663288,0.9789253235,0.9572917091,0.751771715,0.9970027076,0.9769611359,0.989188936,0.8942985535,0.527469635,0.9783382416,0.9846558041,0.9767392476,0.8883293788
6,S1A_el_sl,0.01686,0.06284,0.9924611328,0.9915875003,0.983185384,0.4063035117,0.6130073701,0.7242575438,0.8745920464,0.5772825903,0.4971445664,0.9230371201,0.9299061553,0.8968087224,0.801322782,0.9768087776,0.8739182626,0.9430893231,0.5,0.6519191363,0.8385684026,0.5633829935,0.7681427262,0.4879354276,0.7636190434,0.5025705581,0.8704747265,0.6796865888,0.9844735835,0.92394847,0.9620027818,0.448308438,0.6295586985,0.7688658213,0.605135767,0.6112956947,0.4876031181,0.82269851,0.4967377655,0.8831507865,0.7221374924,0.7250869949,0.9945218404,0.9879190763,0.9858693017,0.8126070235,0.9949501885,0.9755041334,0.9836343129,0.938249588,0.9254845513,0.971432156,0.9669804043,0.9847509596,0.9426865684
7,S1A_el_as,0.02137,0.04782,0.9815675619,0.9472594772,0.9705267991,0.4063035117,0.6017445215,0.6573880606,0.5258785217,0.5379847333,0.5440101843,0.5859033807,0.9260692421,0.532409905,0.6184511422,0.9818904698,0.8994893973,0.9632932189,0.5,0.6993090426,0.8623982729,0.6965996908,0.8015818003,0.9267506465,0.8643712208,0.6388713529,0.739636409,0.691415842,0.9817289463,0.9218759899,0.9668729166,0.448308438,0.6344259708,0.7149595012,0.5119879588,0.5298377424,0.54157805,0.5714550233,0.7052315119,0.3924870596,0.641812196,0.7444412153,0.9934473885,0.986664931,0.9872493744,0.8126070235,0.9937076569,0.9600461324,0.8423309326,0.84224489,0.8561888801,0.7512936062,0.9747806125,0.5115169949,0.8785734389
8,S1_el_sl_as,0.02616,0.08223,0.9860574884,0.8762965047,0.9739070642,0.4063035117,0.5766133535,0.8807040616,0.5066993986,0.6684021774,0.7784368754,0.5646737567,0.9409481361,0.520559183,0.6149318833,0.9689160622,0.8616027404,0.950898357,0.5,0.5070462894,0.7558396706,0.5616270796,0.5582351531,0.9939734603,0.8137542982,0.564612464,0.5869715425,0.673949297,0.9772901367,0.8687848309,0.9620258332,0.448308438,0.5123396969,0.8054372891,0.4672836911,0.5848326588,0.8547643635,0.5019477746,0.6060397235,0.1918580619,0.6352357841,0.7439037962,0.9920014275,0.9768044472,0.9856268565,0.8126070235,0.9969003465,0.986269421,0.7900793287,0.9803621504,0.9889450073,0.6509257423,0.9707099067,0.2071452671,0.881431622
9,S1_el,0.01785,0.1112,0.9830976354,0.7752486313,0.9717296791,0.4063035117,0.5974832363,0.6669504996,0.504220526,0.5804017414,0.4922681519,0.5546393484,0.9606823785,0.5188882398,0.5868251945,0.9884933798,0.8963171527,0.9732654806,0.5,0.7433113485,0.8137595425,0.5454754042,0.6122768426,0.4484118908,0.7753100616,0.5043246739,0.5479251987,0.6584060996,0.98577624,0.8229833051,0.9724959239,0.448308438,0.6385903836,0.7156296658,0.447222557,0.5933305158,0.4693176909,0.4544371635,0.5002214981,0.1262789266,0.6047620598,0.5662387841,0.9948720932,0.9609773636,0.9893143972,0.8126070235,0.9926467472,0.9653542837,0.7394727071,0.9658256107,0.8843665653,0.5756554074,0.9671033223,0.1293818156,0.8545923869
10,S1_sl,0.01415,0.0276,0.9914902676,0.9906154396,0.9830567106,0.9069201207,0.6940521466,0.8195569162,0.9631522656,0.7880956598,0.5024777346,0.9817076618,0.9844423783,0.8924832228,0.8671366456,0.9816091515,0.9256055932,0.9581934781,0.6402206376,0.6220956345,0.8658401933,0.9215327008,0.7336369423,0.5152306674,0.9262240623,0.7849734087,0.8775292962,0.7791366633,0.9864855514,0.9555606848,0.9701939004,0.6797214553,0.6498046131,0.8410404927,0.9413258887,0.7578841945,0.4887146797,0.9520666198,0.8572179569,0.8848483218,0.8160372176,0.9335796095,0.9952035268,0.9925168991,0.988735199,0.8632795546,0.996682273,0.9856185913,0.9960483975,0.9846314324,0.8967100779,0.9910528395,0.9854270087,0.9847532908,0.9582727644
11,S1_as,0.02731,0.04592,0.9857757385,0.989837913,0.9756612304,0.9293518158,0.5049524881,0.875726055,0.9812367022,0.619640672,0.5399875253,0.9920592154,0.9588205631,0.7634743563,0.8528722135,0.9618091892,0.8442481528,0.9491077335,0.9610485825,0.5000281594,0.7666271962,0.853253693,0.6078528667,0.9186417791,0.8723655283,0.6862293357,0.6828131448,0.9112479456,0.9734056748,0.9030890286,0.961883247,0.9441227621,0.4993382474,0.8114570447,0.9070836856,0.6134119755,0.530023914,0.9229938483,0.7615566228,0.7151006169,0.8793345202,0.924486718,0.99069998,0.9851037979,0.9856262207,0.9646892548,0.9970681932,0.9863972134,0.9943171607,0.9742380778,0.8403595818,0.9865921868,0.9784035153,0.9673976898,0.9663578457
12,S1_sl_as,0.02986,0.07284,0.9868232486,0.989222744,0.9795466283,0.9465113754,0.6068768422,0.8768088714,0.978692567,0.6839503818,0.6974671989,0.9920481039,0.939232957,0.6545148083,0.9355332749,0.9591291228,0.8334660956,0.9499686218,0.9670442443,0.5004674575,0.7659414909,0.8688639827,0.5757793284,0.9887772991,0.8711061763,0.6162942536,0.6097906516,0.9140616541,0.972459412,0.8951663034,0.9641400001,0.9563473126,0.5002090039,0.8113456281,0.9164061964,0.6059715124,0.7776039983,0.9221526204,0.6788319472,0.6277822042,0.9244766665,0.9221035456,0.9904060788,0.9840826988,0.9865175883,0.972793791,0.9970770942,0.9864196777,0.9947802226,0.9804590013,0.9787267049,0.9864650302,0.9737517039,0.9569907718,0.9810413784
13,S1_el_sl,0.01612,0.1342,0.9888921527,0.7643929319,0.9812054963,0.4063035117,0.6471216989,0.8250460366,0.5036442253,0.7880687979,0.4931040158,0.5539489478,0.9527349834,0.5182198995,0.5915283879,0.9820999965,0.8766266629,0.9551008512,0.5,0.6799079778,0.8622159894,0.539304789,0.6982771736,0.4813922144,0.7721259528,0.5006820974,0.5220309664,0.6585726524,0.9854656542,0.8089495214,0.9676752929,0.448308438,0.6618495724,0.8425655357,0.4461697222,0.7344904771,0.4870405417,0.4503597853,0.4929434211,0.07752379102,0.6100887204,0.567612861,0.9948254055,0.9581549009,0.9878005981,0.8126070235,0.9956294166,0.9859595829,0.7386669583,0.9842825996,0.9477199978,0.5690530141,0.9668721093,0.07757780287,0.8615572188
14,S1_el_as,0.02584,0.09101,0.9878643769,0.8749193407,0.9803494064,0.4063035117,0.5146712785,0.8800109506,0.5067564159,0.7464828057,0.7819172563,0.5677531604,0.8124311441,0.5210583143,0.6161707966,0.9633097581,0.8552653783,0.9374994729,0.5,0.5000331543,0.788974819,0.5614718248,0.5952412676,0.9939334005,0.8231241094,0.5035705051,0.5974310212,0.669965039,0.9751828356,0.8647944963,0.9576169492,0.448308438,0.4993409912,0.8279913017,0.4682735807,0.6358033255,0.857650848,0.5140882519,0.4987867169,0.2082585005,0.6354009674,0.5488109442,0.9913258447,0.9762616475,0.9842887455,0.8126070235,0.9970781538,0.9872237311,0.7929386563,0.9822610219,0.9892516666,0.6695694394,0.9669454363,0.2281839583,0.8839665307
15,L8SR_el_sl_as,0.03775,0.08963,0.9833513205,0.9572442076,0.9750935973,0.5881287857,0.4985421156,0.901357865,0.5394787618,0.6340413946,0.8002090172,0.6165817877,0.8703975495,0.5212588402,0.6336108721,0.9474956376,0.8173277653,0.9378994105,0.503486318,0.4999882036,0.7444868514,0.8335955075,0.5538416479,0.9947312603,0.8848193634,0.5675409012,0.6480569586,0.8502941903,0.9645442582,0.8733645689,0.9555033085,0.1658786872,0.4992641125,0.8030085299,0.5278929804,0.5754701482,0.8726484807,0.6433497448,0.6082762533,0.4409040485,0.6632202115,0.7998352433,0.9877577252,0.9806334813,0.9834122128,0.1933057573,0.9970607758,0.9866161346,0.8299783071,0.9790975783,0.9907510546,0.8397225274,0.9700016446,0.6338640849,0.8358931012
16,L8SR_el,0.265,0.1497,0.4502321667,0.4763444265,0.4455955293,0.4063035117,0.4985421499,0.4892235862,0.4910246531,0.4910797543,0.4930548138,0.723883088,0.4834148619,0.4825167815,0.5487746831,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5000019168,0.5,0.499998902,0.5000000964,0.4738128033,0.4878856411,0.4712326947,0.448308438,0.4992700107,0.494553095,0.4954716833,0.4954997337,0.4965031204,0.4865953558,0.4915675781,0.4911023101,0.4821024295,0.4902781601,0.9004643334,0.9526888529,0.8911910587,0.8126070235,0.9970842997,0.9784471724,0.9820493062,0.9821595086,0.9861096276,0.9477659861,0.9668297238,0.9650315179,0.9308826023
17,L8SR_sl,0.393,0.05779,0.9898985065,0.9888666125,0.9856372382,0.9431162869,0.501775083,0.9658615293,0.9865798826,0.922790477,0.9982558314,0.9911270486,0.9683250867,0.8097379549,0.9590543071,0.9293164788,0.8138173966,0.9190186426,0.9696557993,0.5000600353,0.7285746721,0.8436517849,0.5632009038,0.9989228634,0.8625236091,0.5685535201,0.5878947281,0.9022961395,0.957084248,0.8804354095,0.9491469243,0.9556599873,0.4994566132,0.8051011775,0.902385005,0.6064788944,0.9985891178,0.9160575024,0.6128520082,0.6322618499,0.9284843501,0.9420382999,0.9855575138,0.9822663625,0.9816140069,0.9721734789,0.9969872369,0.9877226088,0.9941249424,0.9840566847,0.9999226464,0.9855367872,0.9712200165,0.9679044088,0.9827265633
18,L8SR_as,0.03837,0.1088,0.9837580085,0.9872178076,0.972911694,0.9489060538,0.4985421387,0.9389085506,0.9719843886,0.6851472963,0.9789949876,0.9914574511,0.9586475838,0.6505011967,0.9521009296,0.9477550982,0.8220590019,0.9384494427,0.96562826,0.4999961741,0.7266627986,0.8425052307,0.5455578823,0.9990203925,0.8607860566,0.5685928804,0.5912225828,0.9053305606,0.9648708392,0.8861600195,0.9548252619,0.9569834858,0.4992680978,0.7975582739,0.8965862047,0.5707373154,0.988796534,0.9149890759,0.6126594794,0.6124736356,0.9272174727,0.9207915952,0.9878719966,0.9829230944,0.9831125471,0.9733066559,0.9970766703,0.9870298174,0.9937055376,0.9811768002,0.99937333,0.9853861067,0.9711290995,0.9579179552,0.9822332806
19,L8SR_sl_as,0.0351,0.08276,0.9776394554,0.9825132262,0.9615480651,0.9493146033,0.4985421156,0.8937500398,0.9402714135,0.6668367184,0.9952123831,0.9875777362,0.9064376174,0.6450040767,0.9450306461,0.9608606673,0.8391733374,0.9590986949,0.967051322,0.4999882036,0.7727007199,0.8849218501,0.5733800418,0.9994057155,0.8738480806,0.5762039008,0.5983112262,0.9164695801,0.9690579684,0.8971027148,0.9603190496,0.9578641972,0.4992641125,0.8217110976,0.9106678796,0.6007205905,0.9972999517,0.9223530196,0.6223343265,0.6164525169,0.9301918817,0.9187338976,0.9891012404,0.9841822624,0.9846494463,0.9738241831,0.9970607758,0.9872644213,0.9940963321,0.9798126221,0.9998514387,0.9864048428,0.9709570143,0.9565147824,0.9826090707
20,L8SR_el_sl,0.06857,0.1023,0.9845898806,0.7550386661,0.9749274665,0.7218752329,0.4985421489,0.9089945794,0.5223854487,0.6773076347,0.9983441217,0.553297099,0.9614104979,0.45129939,0.6512662519,0.9445962987,0.8209223338,0.9295843171,0.848463823,0.4999996812,0.7754501663,0.7543171782,0.5657210727,0.9952404085,0.768558454,0.5642423502,0.4994316219,0.8591571044,0.9634986562,0.7835569786,0.9507694405,0.7305625532,0.4992698513,0.8285953027,0.4689369079,0.5943161751,0.996787277,0.4526067764,0.6059584261,0.03410157772,0.6903396373,0.4902117249,0.987450748,0.9559000015,0.9818094042,0.7773558299,0.9970836639,0.9878932105,0.7329205407,0.9804615445,0.9998245239,0.5741138458,0.9708830516,0.03525606791,0.861152882
21,L8SR_el_as,0.04279,0.1427,0.9776588719,0.7365647014,0.9670344429,0.5962641774,0.4996968565,0.8642320719,0.5246656744,0.6331303053,0.7987784545,0.5515889217,0.8973291015,0.4743028542,0.6081834379,0.9565319977,0.8197925713,0.9502511871,0.5172997818,0.4999904323,0.7583890689,0.79266284,0.5603298641,0.9948866192,0.7602382916,0.5733131931,0.4943250075,0.8317327768,0.9667898053,0.7707927583,0.9584399216,0.1951277427,0.4993175748,0.8018639919,0.4651192538,0.5819268918,0.8715600182,0.4471244945,0.6177625403,0.04046024762,0.6154941238,0.7958641503,0.9883562088,0.951333491,0.9841685825,0.2155356937,0.9969929589,0.9857069651,0.715458552,0.9786690606,0.9906421238,0.5662708282,0.9706764221,0.04118368361,0.7832209693
22,L8SR_S1_el,0.01609,0.1218,0.9770114581,0.8255306128,0.9826638539,0.4063035117,0.6393097116,0.8980459668,0.5042892295,0.9865734635,0.4938029162,0.5571236493,0.9834271561,0.518452558,0.5937525677,0.8229827279,0.8470271431,0.9267717591,0.5,0.6767064315,0.8165592329,0.5446987759,0.6086852108,0.4997450026,0.7861873103,0.5003833449,0.5275352915,0.6507889559,0.8816506075,0.8358864775,0.9524822191,0.448308438,0.6557646593,0.8524296038,0.4513010375,0.6746366532,0.4964191906,0.4674701283,0.4923400367,0.08784250987,0.6114035864,0.5882791578,0.9642785602,0.9694330533,0.9826265971,0.8126070235,0.9954594506,0.9888231489,0.7513783773,0.9859879812,0.9855473836,0.5965061188,0.9668551551,0.08814515008,0.8686698914
23,L8SR_S1_sl,0.01228,0.04427,0.9906371175,0.9931891164,0.978958899,0.8961351074,0.8575958701,0.9439877822,0.9847546418,0.9810965708,0.4948100883,0.9860079361,0.992312168,0.9840140862,0.9473160046,0.9817878787,0.9150339211,0.9674762089,0.6170598269,0.5709678467,0.8406980352,0.8896199101,0.6863726874,0.4946570626,0.8684767679,0.8439889223,0.8538261033,0.7714244838,0.9861609823,0.9503985369,0.9731256454,0.6484296161,0.617946992,0.8852359235,0.9318245032,0.7667561128,0.4947331502,0.9182437919,0.9041280229,0.9080803343,0.8345876323,0.9532729604,0.9950832155,0.9917628288,0.9897007412,0.8543807136,0.9973356459,0.9914423625,0.9956635369,0.9886313544,0.9719083574,0.9857538011,0.9895441267,0.9892531501,0.9656654994
24,L8SR_S1_sl_el_as,0.02496,0.09432,0.9911984651,0.9579694097,0.9848096224,0.4063035117,0.7147942583,0.8859101933,0.5164380039,0.7376858267,0.7802132704,0.6297312005,0.8878601635,0.5335706711,0.6820003685,0.9640836561,0.8471504902,0.934942962,0.5,0.5457242589,0.7781850205,0.6000031849,0.5880441861,0.9924853607,0.9150661689,0.5010456498,0.748709577,0.6862563169,0.9771509067,0.8941355641,0.9581145075,0.448308438,0.5749681908,0.822886718,0.5062186147,0.6268233189,0.8558724337,0.6640548009,0.4936837,0.4034736108,0.6840957084,0.7371568851,0.9920335346,0.9832078616,0.9845824771,0.8126070235,0.9970003764,0.9871385362,0.8713156382,0.9820302327,0.9890954759,0.8532445696,0.9668831295,0.530872133,0.9177471797
25,L8SR_S1A_el,0.01545,0.1316,0.9898496174,0.7863164586,0.9801334885,0.4063035117,0.6078301536,0.6170562252,0.5040301192,0.5469393931,0.5685473977,0.5551410526,0.9767581597,0.5179369513,0.5858012763,0.9859171341,0.8934432166,0.9647199654,0.5,0.7026340726,0.8493748407,0.5430381251,0.7837280346,0.9550587888,0.7776170764,0.5404683415,0.5140900178,0.6679458118,0.9878732237,0.8300345266,0.9722610806,0.448308438,0.6405031495,0.6669815823,0.4480146909,0.5568217355,0.5974014616,0.4569283343,0.5670528489,0.06215592594,0.6037613141,0.5891012108,0.9956698312,0.9635625203,0.9894129435,0.8126070235,0.9939793481,0.9433299171,0.7425963084,0.8859286838,0.912686242,0.5795887841,0.9694724613,0.06221177843,0.8467572106
26,L8SR_S1A_sl,0.01317,0.02404,0.9913172651,0.9916110381,0.9804777094,0.9122628806,0.7165714178,0.8214547056,0.9684402651,0.7980745939,0.5768682089,0.9817765328,0.9862760385,0.9143634792,0.8973242686,0.9839454644,0.93594734,0.9648381811,0.8689179501,0.6717178983,0.8797659893,0.9291235986,0.7813662225,0.9607847985,0.9548291871,0.9249749224,0.8888347734,0.908134201,0.9875957117,0.9619314746,0.9724875147,0.888453425,0.6915297127,0.8480373041,0.9478878808,0.7894675155,0.613097727,0.9678674605,0.9534162114,0.9011591726,0.9026423506,0.9561259335,0.9955862257,0.9935239474,0.9895017412,0.9355602264,0.9967842102,0.9860163795,0.9964794583,0.9856573741,0.9236083561,0.9938146803,0.9944000244,0.9870694478,0.9746027417
27,L8SR_S1A_sl_el_as,0.01942,0.06267,0.9840599097,0.8956459106,0.9696283779,0.4063035117,0.6168979052,0.8635556506,0.5091891223,0.6669599425,0.5931946146,0.5761907003,0.7077678358,0.5205835805,0.6208515338,0.9834776049,0.8953447521,0.9694348379,0.5,0.6464765926,0.8433645257,0.5765907776,0.7089819361,0.9689363196,0.8452898833,0.5082945588,0.5837388519,0.6842522881,0.9837685324,0.8954952669,0.9695315814,0.448308438,0.6299999397,0.853156193,0.4787040772,0.6854389505,0.6412472297,0.5428434083,0.5082045802,0.1854233419,0.6426180227,0.7055370153,0.9941843033,0.9811658859,0.9881843991,0.8126070235,0.9951527913,0.9879570007,0.8149166107,0.975171619,0.9394031101,0.7117852105,0.9666968452,0.199040095,0.8832933214
28,L8SR,0.007652,0.01087,0.9926404944,0.9881623212,0.9895612543,0.847648742,0.9771206565,0.925426403,0.9771214413,0.8349594076,0.9995982937,0.9731288771,0.9842872837,0.8103768472,0.9077857538,0.9934338976,0.9753867231,0.9905043797,0.9485570091,0.5024346281,0.9066294128,0.9541455554,0.9486659181,0.999635869,0.9772820802,0.9672426563,0.8892567676,0.9772065392,0.9930367869,0.9816804886,0.9900322177,0.8833468575,0.5041186426,0.9158050811,0.9653392159,0.8831479013,0.9996170806,0.9751952482,0.9756010262,0.8448883847,0.9392134351,0.9606902768,0.9975015852,0.9967403412,0.9961299896,0.917863422,0.9970978631,0.9930547078,0.9976147546,0.9904153612,0.9999790192,0.9950665368,0.9969251421,0.9763899909,0.9830142127
29,S1,0.02861,0.03086,0.9732296402,0.9859123665,0.9710371684,0.8279894063,0.6210332137,0.6236656293,0.8738414379,0.5909478926,0.4896096752,0.9680686843,0.9354669544,0.9494548591,0.7134132756,0.9850509082,0.9239903012,0.9719164347,0.6031215087,0.6926333326,0.8376798345,0.9244882691,0.7264690167,0.331878839,0.8118982,0.9151604777,0.8795175111,0.7496657765,0.9790461364,0.9526203212,0.9714762576,0.6274995426,0.6485320069,0.6742471607,0.8974847843,0.6258004169,0.3956016128,0.8726198864,0.9250524568,0.9113054566,0.7296873022,0.6127126978,0.9923937692,0.9920002619,0.9889259338,0.8438966539,0.994702869,0.948229048,0.9922809601,0.9539413452,0.6545378367,0.9789422353,0.9906096988,0.9889570872,0.924478658
30,S1A,0.02171,0.03494,0.9850588956,0.9923424889,0.9773472943,0.6297119292,0.661187198,0.7787199789,0.9689841001,0.61306726,0.5153727811,0.984749672,0.9076097241,0.937118316,0.691132233,0.9816782526,0.9103143431,0.9588605734,0.6095085677,0.6573436725,0.849263965,0.8591403219,0.7153759177,0.7778907377,0.9377015807,0.9387767886,0.8825533675,0.7819652839,0.983360992,0.9472140773,0.9678634928,0.6173423721,0.6592419675,0.8097614681,0.906512566,0.6465092682,0.3874408948,0.959880896,0.9225713599,0.9078739372,0.7247011821,0.4841815254,0.9940554725,0.9912723859,0.9877755907,0.7845795949,0.9960846371,0.9819160038,0.9941781362,0.9639161428,0.5627973345,0.9924399058,0.9896871779,0.9883395301,0.9119350221
31,L8SR_S1,0.02316,0.2207,0.9460128745,0.9867760418,0.9543104285,0.9098785966,0.4985421499,0.7754274994,0.9889785434,0.9893619919,0.4929747422,0.9735568863,0.9886782968,0.9847978537,0.9093780699,0.6277791442,0.7278256542,0.5904938675,0.5766314688,0.5,0.5688012038,0.5080570136,0.5079643462,0.4942208861,0.5082619645,0.668426687,0.5785834323,0.5756652532,0.682798992,0.8063424881,0.6294365196,0.5884524453,0.4992700107,0.6070560667,0.5114023162,0.511249593,0.4935970276,0.5030629383,0.746327105,0.628288557,0.614589558,0.9377380052,0.9251516766,0.9742436409,0.9108759562,0.8409461975,0.9970842997,0.979183197,0.9823373159,0.9824426439,0.974711948,0.9486278958,0.9779989454,0.9705251058,0.9399829865
32,L8SR_S1A,0.0252,0.03289,0.9825555519,0.9935209393,0.9834491596,0.7900495266,0.6954525048,0.7918095661,0.9767671972,0.7715671756,0.5223868363,0.9841612722,0.9406532387,0.934931567,0.7651916784,0.9827748663,0.919209803,0.959172947,0.7065678667,0.6779967413,0.8705925972,0.9147583714,0.8189366133,0.8494720864,0.945909513,0.961272188,0.9159926364,0.8262578678,0.9826651771,0.9530243049,0.9709005485,0.7355813847,0.6863124531,0.826206675,0.9435257723,0.7932466707,0.4545995366,0.964153024,0.9507082564,0.9252339102,0.7917226275,0.8954615037,0.9937838236,0.9921657244,0.9889952342,0.8610481686,0.9965150621,0.9833547804,0.9962764316,0.9842429691,0.7040604485,0.9931812286,0.9935287899,0.9901279873,0.9401619381