id,Name,Loss,val_loss,test_1_precision,test_2_precision,test_3_precision,test_4_precision,test_5_precision,test_6_precision,test_7_precision,test_8_precision,test_9_precision,test_10_precision,precision_ev,test_1_recall,test_2_recall,test_3_recall,test_4_recall,test_5_recall,test_6_recall,test_7_recall,test_8_recall,test_9_recall,test_10_recall,recall_ev,test_1_F1,test_2_F1,test_3_F1,test_4_F1,test_5_F1,test_6_F1,test_7_F1,test_8_F1,test_9_F1,test_10_F1,F1_ev,test_1_accuracy,test_2_accuracy,test_3_accuracy,test_4_accuracy,test_5_accuracy,test_6_accuracy,test_7_accuracy,test_8_accuracy,test_9_accuracy,test_10_accuracy,accuracy_ev
1,S1A_el_sl_as,0.07905875891,0.07569555193,0.9752200575,0.7728974531,0.5007995613,0.8809954676,0.9220441137,0.7754404666,0.7243935025,0.9843418713,0.524156056,0.7580010568,0.9379093184,0.7975196605,0.5006583285,0.5000258183,0.7414754425,0.5763687741,0.570182863,0.6857065795,0.8627690531,0.5001430013,0.5883272527,0.6361433699,0.8606817175,0.4497797948,0.4993875174,0.7948606331,0.6260628999,0.6093909058,0.7031428194,0.9138459878,0.4919901016,0.6278454794,0.6978994653,0.9557965597,0.812778261,0.9969912635,0.9858510759,0.9843491448,0.9827537537,0.9851356082,0.9850646125,0.9666707781,0.9660841624,0.9483234194
2,S1A_el,0.09024054557,0.08954034001,0.5170242776,0.4063035117,0.4985421069,0.864771693,0.9324115254,0.9574130238,0.4930872669,0.98487329,0.4834148232,0.8125271512,0.8824669568,0.5000018231,0.5,0.499985228,0.6613372724,0.6213482982,0.5458981238,0.498883312,0.9389059036,0.4999987944,0.9200111339,0.5503560448,0.4712442083,0.448308438,0.4992626246,0.7219744654,0.6869503236,0.5795394891,0.495953571,0.9606076726,0.4915669754,0.8575162376,0.5745192784,0.8911836412,0.8126070235,0.9970548418,0.9830464257,0.985812717,0.98367797,0.9838924408,0.992568122,0.9668273926,0.9774383969,0.9364793354
3,S1A_sl,0.06429968774,0.04555381089,0.5181692019,0.5216057259,0.5003958059,0.5046547949,0.5033432318,0.5020205369,0.5016861856,0.5101490919,0.504851802,0.5071344131,0.5110158618,0.528943832,0.522965223,0.5192439395,0.5345472309,0.5286994941,0.518026365,0.5202271057,0.5315550821,0.5231047302,0.5315598602,0.5265718158,0.5154127578,0.522059378,0.4564128696,0.468840543,0.4670144392,0.4623935938,0.4552880911,0.4923781689,0.477036159,0.4828764047,0.498406246,0.7530379825,0.6996057298,0.827926,0.7954885695,0.8048657311,0.7964040968,0.7857023875,0.7838338216,0.79416932,0.7994441986,0.7721756405
4,S1A_as,0.06987450272,0.07039337605,0.978699047,0.9345620869,0.4985421471,0.8951493539,0.9884119762,0.8368212509,0.8363670414,0.9919282722,0.918684674,0.7605729426,0.9508738117,0.9423450645,0.9020976551,0.4999990435,0.7553861783,0.8591210716,0.5661247823,0.996020949,0.8695549566,0.5765783218,0.6061438631,0.8779294758,0.959582095,0.9172102738,0.4992695325,0.80955708,0.9135585082,0.6075467635,0.9002808391,0.9210752183,0.6233655097,0.6478267893,0.910645192,0.9849145677,0.9514297909,0.9970823924,0.9867651198,0.9947094387,0.9834654066,0.9932352702,0.9863005744,0.9711441464,0.9663954841,0.9788511488
5,S1A_sl_as,0.07355801761,0.0769424811,0.9829697887,0.9492902556,0.5076331479,0.9438407432,0.989251827,0.7119331312,0.8009410044,0.9920395789,0.9358714292,0.6709571269,0.9503772558,0.9200457318,0.9619961111,0.5000306037,0.7303919757,0.840825169,0.5500089003,0.9946540107,0.861809222,0.5690650038,0.59204094,0.8974571665,0.948660028,0.9554795604,0.4993395899,0.8019538418,0.9013099714,0.5784205213,0.8732041479,0.9158876002,0.6127424256,0.6180469095,0.9219785262,0.981370714,0.9724966685,0.9970730676,0.9872894287,0.9940935771,0.9816608429,0.9908063677,0.9855306413,0.9709205627,0.9602415297,0.9810941696
6,S1A_el_sl,0.1093023717,0.06386100501,0.9845728532,0.5134466082,0.9675570402,0.6343032456,0.9383486615,0.5584611645,0.7244487009,0.9718693383,0.8940883342,0.803907637,0.7936758674,0.877263594,0.5000015719,0.5208565518,0.851080355,0.6196800825,0.8408943786,0.9797077096,0.9420995401,0.501544124,0.9252125164,0.6857088082,0.9223531616,0.448325479,0.5392427334,0.6881035656,0.6853983941,0.5768170537,0.8033299135,0.9564394139,0.4946873061,0.8533281498,0.7250869949,0.9731625451,0.8125968509,0.9971978929,0.9520306057,0.9858256446,0.8946554396,0.9830449422,0.9916456011,0.9669104682,0.9762202369,0.9420589659
7,S1A_el_as,0.09034948051,0.08694501221,0.9831668335,0.8593456563,0.5007448289,0.8928633782,0.9652256867,0.735659602,0.8036925418,0.9910413751,0.9670378321,0.788365952,0.9413017703,0.879276817,0.5071999949,0.5000123246,0.7417500392,0.6005100977,0.5565232793,0.9938683869,0.8764921948,0.5551335168,0.6564623969,0.676333942,0.9231895427,0.4634288602,0.4993295597,0.7984876663,0.6622236458,0.5886642884,0.8751426393,0.9253489783,0.5915094069,0.7010663919,0.7444412153,0.9733587901,0.8150791592,0.997036616,0.9862567054,0.9854507446,0.9820512136,0.9910072751,0.9869295756,0.9703540802,0.9688000149,0.9535082075
8,S1_el_sl_as,0.08296410739,0.06410057843,0.9827538555,0.6575468209,0.4985421347,0.9170743825,0.9277690157,0.6782617007,0.8008747689,0.9899245298,0.9481398227,0.6413907081,0.9287839085,0.9015773988,0.5016575875,0.4999947926,0.745536931,0.5862973462,0.5595506877,0.9868866204,0.8651403156,0.5281418683,0.610223519,0.6774596042,0.9373511218,0.4525265419,0.499267407,0.8081292505,0.6404942468,0.5874820015,0.8709813065,0.9174065726,0.5451964746,0.6235502996,0.7439037962,0.9777170817,0.8126133813,0.9970739153,0.9871279399,0.9846935272,0.9806552463,0.9907360077,0.9857116275,0.9685556624,0.9547653198,0.952960523
9,S1_el,0.08248978108,0.08138965815,0.4455955293,0.4063035117,0.4985421499,0.7650319415,0.8035003286,0.6840822126,0.493003442,0.959500042,0.4834148619,0.9400464181,0.7923538745,0.5,0.5,0.5,0.8168271342,0.6332231549,0.7137276009,0.4962770648,0.7922965959,0.5,0.894726291,0.5459582988,0.4712326947,0.448308438,0.4992700107,0.788464827,0.6837774528,0.697720924,0.494634837,0.8552594534,0.4915675781,0.9160570243,0.5662387841,0.8911910587,0.8126070235,0.9970842997,0.9804087745,0.9839244419,0.9771050347,0.9787671831,0.9764968024,0.9668297238,0.9892520905,0.9339043723
10,S1_sl,0.04848470911,0.0616197288,0.9794872052,0.9505659871,0.7381682298,0.8777400917,0.9758573633,0.7542830032,0.7751151317,0.9881283097,0.963257795,0.7258871852,0.9446133116,0.9479133298,0.9687606155,0.5228592085,0.8217371365,0.898410704,0.6825433857,0.9934215004,0.8991253084,0.6216983343,0.6778583527,0.9231713001,0.9629952667,0.9593290235,0.5411243698,0.8473816585,0.9335768894,0.7122146895,0.8518386988,0.9386444402,0.6875903745,0.6986769802,0.9335796095,0.9861168332,0.9747227563,0.9970726437,0.9880788591,0.9956968096,0.9826672872,0.9886425866,0.988951789,0.9745078617,0.9636351267,0.983317354
11,S1_as,0.09025852382,0.1152118221,0.968199375,0.9482670934,0.5211339983,0.858846392,0.963566795,0.6702263377,0.7535048843,0.9896090095,0.8978649133,0.6401895168,0.9366859571,0.9546384249,0.9648647916,0.5005114486,0.7641470687,0.8734454308,0.5715720292,0.9927081634,0.8717016149,0.5807388968,0.6042289986,0.9130634978,0.9612871486,0.9562859846,0.5003185453,0.8039323321,0.9134744188,0.5994665116,0.8328903911,0.9216740459,0.6284652668,0.6191170462,0.924486718,0.9852010939,0.9728768667,0.9970202976,0.9856368171,0.9944907294,0.9800184038,0.9864940643,0.9863438076,0.9710706075,0.9551516639,0.9810902913
12,S1_sl_as,0.1223931164,0.07996176183,0.9836478237,0.9504495842,0.4985421489,0.9553909114,0.9913685519,0.8737851656,0.8063346395,0.9921668345,0.9677511931,0.7312121242,0.9556121131,0.9183889893,0.9560730742,0.4999996812,0.7323635737,0.8310220896,0.5470483152,0.9938169317,0.8595086677,0.5652936472,0.5931192379,0.8938542119,0.9479545898,0.9532293663,0.4992698513,0.8062730042,0.895030022,0.579985676,0.8771834765,0.9143592584,0.6077553101,0.6297811921,0.9221035456,0.9811606937,0.9713333978,0.9970836639,0.9876380497,0.9938021766,0.9833255344,0.9912024604,0.9853083293,0.9710070292,0.9647861057,0.9813034481
13,S1_el_sl,0.08522641659,0.08106236905,0.561875163,0.4857147618,0.4985421492,0.8925626569,0.8844748109,0.9727267277,0.4930539129,0.9835024432,0.4834147529,0.9677839584,0.9277586005,0.5000058148,0.4999966203,0.4999997875,0.7796803917,0.628043842,0.5972509401,0.4999342367,0.8359694861,0.4999966024,0.8544669378,0.5459593984,0.4712507427,0.4483311583,0.4992699044,0.8261905928,0.6899787592,0.6581646378,0.4964702382,0.8949925914,0.4915658798,0.9027402006,0.567612861,0.8911861844,0.8125824398,0.9970838759,0.9874396854,0.9853844113,0.9854869843,0.9859799279,0.9823498196,0.966823154,0.9884550307,0.9367117988
14,S1_el_as,0.09666821361,0.07456187159,0.9177721611,0.5290314612,0.4985421492,0.955845838,0.9779159536,0.8606194649,0.4930546416,0.9903984432,0.6459160988,0.8152557033,0.9410235785,0.5003277578,0.5000044443,0.4999997875,0.7201524303,0.5722908833,0.541260749,0.4999874276,0.827958886,0.5000385699,0.5875475475,0.5350738602,0.471909222,0.4483350307,0.4992699044,0.7952979244,0.6220089063,0.5703884474,0.4964968345,0.8913185802,0.4916498243,0.6322687192,0.5488109442,0.8912586636,0.8125951555,0.9970838759,0.9871707492,0.9845691257,0.9831142426,0.9860848321,0.9820079803,0.9668267568,0.9680516985,0.9354769813
15,L8SR_el_sl_as,0.2148223519,0.2395333946,0.9636839115,0.7509946863,0.4991863459,0.9702670161,0.9822593331,0.6557851086,0.8159370431,0.9883507697,0.9577152939,0.6888148235,0.8330806882,0.7007779768,0.826210921,0.4999539804,0.5808776901,0.6220251894,0.5011096493,0.9647926153,0.8072371846,0.5296709701,0.5274622296,0.7735988294,0.7685739482,0.7758160457,0.4992976835,0.6339037344,0.6919266448,0.4977772228,0.8755964321,0.8749976481,0.5479755721,0.541630025,0.7998352433,0.9347084893,0.8413912455,0.9969202677,0.9817863041,0.986334059,0.9821169111,0.991572698,0.979786555,0.9686908722,0.9641530779,0.9530507194
16,L8SR_el,0.1639200747,0.1012809575,0.4455952296,0.4919512914,0.4985421499,0.4892235862,0.9557281115,0.5848300419,0.4930547785,0.9672089006,0.4834148162,0.6538340422,0.9319217148,0.4999969086,0.4999975806,0.5,0.5,0.553699945,0.500016416,0.499997421,0.5345536842,0.4999985752,0.5025743157,0.5040365917,0.471231154,0.4483406652,0.4992700107,0.494553095,0.592294006,0.4955348217,0.496501831,0.5521051718,0.4915668659,0.4965005998,0.4902781601,0.8911855486,0.8125769297,0.9970842997,0.9784471724,0.9838290744,0.9821573893,0.9861045414,0.9513174693,0.9668269687,0.9648556179,0.9314030541
17,L8SR_sl,0.03029215522,0.03712235019,0.9831580428,0.9255427438,0.6652089216,0.9631328601,0.991785229,0.9532163184,0.99992354,0.9904393261,0.9837504632,0.7889218925,0.9490127372,0.9463977643,0.9747748814,0.5000361299,0.7752516463,0.8694686883,0.7989621538,0.9994497752,0.8986020857,0.6793371517,0.7851209818,0.9353144172,0.9638267177,0.9475262872,0.4993426266,0.8443038837,0.9216353306,0.8597140657,0.999686542,0.9392292075,0.7578173063,0.7870075179,0.9420382999,0.9864997864,0.9661430783,0.9970840878,0.9895182716,0.995159785,0.9918354882,0.9999828339,0.9890863631,0.9785995483,0.9714404212,0.9853101942
18,L8SR_as,0.07348079234,0.07980170101,0.9829858445,0.9482841793,0.4985421282,0.9593452544,0.9838713652,0.7788960438,0.9981909268,0.991628256,0.9688217958,0.7561710122,0.9612245296,0.8992108594,0.9588244298,0.4999925608,0.7073691589,0.8253298918,0.5348527524,0.9986855178,0.8564692129,0.5638248931,0.5700739299,0.8877814001,0.9359623543,0.9534413789,0.4992662911,0.7839159855,0.8885353566,0.5584943817,0.998438096,0.9120855287,0.6054696248,0.6054115446,0.9207915952,0.9772872925,0.9713058472,0.9970694648,0.9867411719,0.9934238858,0.9824860891,0.9999143812,0.9849643707,0.9709228939,0.9658262465,0.9812270059
19,L8SR_sl_as,0.06224590167,0.08118256927,0.9807900476,0.9477944103,0.4985420844,0.9467690164,0.9805837783,0.7459541936,0.9945408245,0.9908403388,0.9545318406,0.7602040853,0.9594821408,0.8926099816,0.9583560335,0.49997747,0.7059577788,0.8196792987,0.5368493584,0.9985648516,0.8567417561,0.5637876814,0.5740211329,0.8855453221,0.9309571859,0.9529616842,0.4992587455,0.780198441,0.8833985612,0.5608763084,0.9965444474,0.9120056504,0.6050849748,0.6107549388,0.9187338976,0.9756418864,0.9710091485,0.9970393711,0.9864256117,0.9931500753,0.9822040134,0.9998099009,0.9849359724,0.9707912869,0.9660093519,0.9807566325
20,L8SR_el_sl,0.5163593888,0.09091332555,0.4455946877,0.4887204416,0.4985421499,0.4892235862,0.9335565955,0.8410804771,0.493054802,0.9665631514,0.4834148127,0.6603477418,0.9162712503,0.4999913202,0.4999957147,0.5,0.5,0.5549952031,0.5000412529,0.4999991403,0.5330841689,0.4999984656,0.5039836252,0.5039963248,0.4712283691,0.4483469656,0.4992700107,0.494553095,0.5939197073,0.495583086,0.4965026906,0.5494905639,0.4915668111,0.4993651467,0.4902117249,0.891175588,0.8125682407,0.9970842997,0.9784471724,0.9837665558,0.9821603563,0.9861079322,0.9511625502,0.9668267568,0.96479098,0.9313785553
21,L8SR_el_as,0.1297560334,0.1208228767,0.971794268,0.8632779697,0.4985417462,0.918498673,0.9158075627,0.5965951608,0.8362348656,0.9794028945,0.8861174502,0.6201843762,0.9259747456,0.803382078,0.6949476674,0.4998612066,0.6674185855,0.6770428479,0.515790804,0.9658153425,0.8444965651,0.5469557314,0.5542493043,0.7317349513,0.8645106066,0.7386924157,0.4992006045,0.737037836,0.7467422258,0.5242635781,0.8901513566,0.8996679921,0.5768663531,0.5725336476,0.7958641503,0.9565874736,0.8752212524,0.9968075222,0.9844275581,0.987241745,0.9804960887,0.9928184085,0.9829040103,0.9691975911,0.9579671224,0.9592219671
22,L8SR_S1_el,0.07212287188,0.07221502811,0.9238729277,0.5048952083,0.4985421499,0.8698275307,0.8867002026,0.9714832744,0.493041351,0.9798757587,0.4834148619,0.9526862481,0.9111369372,0.5001704468,0.5000009674,0.5,0.8465528963,0.6417917582,0.7372105995,0.4990190303,0.9269401481,0.5,0.8893711533,0.5586232442,0.4715841879,0.4483342131,0.4992700107,0.8577919875,0.7055815393,0.8143880017,0.4960121813,0.9516762744,0.4915675781,0.9184619722,0.5882791578,0.8912266625,0.8125887977,0.9970842997,0.9883814918,0.9857749939,0.990207884,0.9841749403,0.9909568363,0.9668297238,0.9897619883,0.9379901462
23,L8SR_S1_sl,0.03748574853,0.04379660264,0.9815441025,0.9427255063,0.7529510448,0.8176005097,0.9691689195,0.9419078269,0.9500556375,0.9724097986,0.9921316246,0.8653499854,0.952403924,0.9523480891,0.9734928713,0.5735666428,0.8802199851,0.9090718112,0.8063592754,0.9985330793,0.9569957258,0.8884489417,0.8503702146,0.9541459558,0.9663473616,0.9571322324,0.6136330121,0.8459267104,0.9369866675,0.8614104323,0.9730167123,0.9645588963,0.9337666978,0.8576890294,0.9532729604,0.9873407152,0.9729686313,0.9970984989,0.9857192569,0.9958409203,0.9917719099,0.9984419081,0.9930962457,0.9923951891,0.9811850654,0.9879511515
24,L8SR_S1_sl_el_as,0.1098371297,0.08235242963,0.9837604592,0.4248152085,0.4985421295,0.9398939724,0.9120396678,0.6835263041,0.8030945611,0.9860863129,0.9808419084,0.6647981678,0.9365459827,0.8880710746,0.4996031189,0.4999929859,0.7120327537,0.5560426096,0.5364421072,0.9860189065,0.8519559328,0.5524069671,0.5968981308,0.6701962955,0.9291596088,0.4482387475,0.4992665037,0.7845446048,0.5950741888,0.5580739027,0.8724546761,0.9070911295,0.5872488001,0.6207850535,0.7371568851,0.9752000173,0.8118623098,0.9970703125,0.9865052965,0.983683904,0.9813467662,0.9908936818,0.9841194153,0.9702775743,0.9592778948,0.9524964227
25,L8SR_S1A_el,0.06655146927,0.08455766737,0.4455954948,0.4063035117,0.4985421452,0.8087622501,0.9228269989,0.6778825161,0.4929958007,0.9788298513,0.4834148619,0.8157499077,0.8066294236,0.4999996433,0.5,0.4999984059,0.8267134648,0.6357269412,0.77134297,0.4957279625,0.9529528888,0.5,0.9379611847,0.5605935716,0.4712325169,0.448308438,0.4992692137,0.8174688084,0.7032220701,0.7141402209,0.4943581066,0.9654876216,0.4915675781,0.8658543698,0.5891012108,0.8911904229,0.8126070235,0.9970811208,0.9841550191,0.9861331516,0.9746744368,0.9776842329,0.993350135,0.9668297238,0.9783624013,0.9353773117
26,L8SR_S1A_sl,0.02861825004,0.03987238184,0.9884030843,0.9504442545,0.9210899877,0.9110923339,0.9824303503,0.9635182801,0.9999615014,0.9885360208,0.9944122867,0.9527665031,0.9673161927,0.9397269785,0.9719602392,0.5417350992,0.8515216583,0.8857688071,0.7663913191,0.9994350553,0.9370854636,0.8998103508,0.8380658423,0.9455461421,0.9624022744,0.9607346639,0.5753217988,0.87886655,0.9285236971,0.837443752,0.9996981357,0.9612093555,0.9417614192,0.886475163,0.9561259335,0.986137814,0.9755064646,0.9972830878,0.9905211131,0.9954639011,0.9910197788,0.9999834696,0.9927217695,0.9932414161,0.9866085052,0.988971032
27,L8SR_S1A_sl_el_as,0.3641382456,0.1243258044,0.9723145635,0.807792151,0.4985421499,0.8959653894,0.9371452858,0.8341979932,0.7640617775,0.9867740807,0.9724750167,0.8179307772,0.9274843833,0.7614000312,0.5014523881,0.5,0.788255776,0.6101569415,0.6499270332,0.7739032487,0.9281171875,0.5009959296,0.910582068,0.6432879212,0.8291284219,0.4514757286,0.4992700107,0.8332269979,0.6731959678,0.7056263141,0.7688886912,0.9553408074,0.49357306,0.8577302403,0.7055370153,0.9480605655,0.8130421109,0.9970842997,0.9878395928,0.9855149587,0.9850268894,0.9871014489,0.9916873508,0.9668943617,0.9779828389,0.9487553491
28,L8SR,0.01821024343,0.04051327705,0.9900102381,0.9443334622,0.9882997695,0.9754229725,0.9900006051,0.9394397978,0.9999344266,0.98728029,0.9930722888,0.9763980114,0.9698968908,0.9802233174,0.9428251767,0.5275822508,0.7873650329,0.9284049475,0.8879764023,0.99967874,0.9631293032,0.9584329713,0.8385107733,0.9518969948,0.9850517958,0.9435769794,0.5515353454,0.8572665117,0.9570610734,0.9120453317,0.9998065496,0.9748602795,0.9750764757,0.8949526361,0.9606902768,0.9942597283,0.9656906128,0.9972417619,0.9903305901,0.9971622891,0.9941959381,0.9999894036,0.99514495,0.9969149696,0.9878618452,0.9900766797
29,S1,0.1138567105,0.1121732742,0.9544349921,0.9114860466,0.8075050847,0.8492033791,0.9803525044,0.9429916317,0.4912919063,0.9638043628,0.9839267299,0.9877737375,0.670692308,0.6278961333,0.5908922054,0.5541973794,0.6701440612,0.5643914807,0.5628518187,0.3973518224,0.5155304901,0.6048974917,0.7161554504,0.5883915441,0.6817353078,0.6106785234,0.5916533629,0.727359104,0.6098568051,0.6065143614,0.439356579,0.5171288113,0.6665712026,0.7963613628,0.6127126978,0.9188302358,0.8461810218,0.9972048865,0.982864168,0.9843061235,0.984161377,0.7836649153,0.9493543837,0.9737497965,0.9800870683,0.923892657
30,S1A,0.1409251988,0.04636089504,0.9448471335,0.8631172711,0.6096534701,0.768144688,0.9795213121,0.9042896806,0.4934238462,0.9541101731,0.9615184878,0.9564751943,0.6880351791,0.5016113685,0.50051384,0.5000719411,0.50261335,0.5024959104,0.5015206286,0.4991980478,0.5005889915,0.501042971,0.5023045911,0.5009534955,0.4745330023,0.4494008844,0.4994150197,0.499827889,0.5004621337,0.4985521086,0.4961609428,0.4877852549,0.4936687518,0.4957369261,0.4841815254,0.8915411631,0.8127852546,0.9970832401,0.9784709083,0.9821368323,0.9822025299,0.9844390021,0.9478251139,0.9668958452,0.965186225,0.9308468077
31,L8SR_S1,0.05682769418,0.1861608475,0.9635635142,0.9197129448,0.7021225172,0.7956399252,0.8727625009,0.943206007,0.9837894418,0.9421272978,0.978121449,0.771479042,0.9341917482,0.9788796842,0.9102573445,0.6969659247,0.8945322611,0.9390117727,0.8232639044,0.9921634896,0.9595715869,0.9540466926,0.9011259039,0.941353843,0.9710554055,0.9148863299,0.6995105679,0.8375316001,0.9030587668,0.8735052944,0.9879394758,0.950658197,0.9657501693,0.8222735193,0.9377380052,0.9885870616,0.9487380981,0.9965502421,0.9839941661,0.9925558302,0.9923307631,0.9993334876,0.9900362227,0.9957169427,0.9702279833,0.9838439729
32,L8SR_S1A,0.03710214794,0.03780057281,0.9883161702,0.8793902731,0.8684830508,0.8830330809,0.9840715066,0.9639494517,0.9998638911,0.9859450401,0.9870253133,0.9447433509,0.9527857662,0.9414101117,0.7642122954,0.5370311892,0.8537689028,0.8845370303,0.7845802852,0.999548087,0.9383944582,0.9460114952,0.8822004186,0.8526436218,0.9633209669,0.8045457343,0.5666895356,0.8677896194,0.9283955693,0.8520408224,0.9997059377,0.9607991837,0.9655516321,0.9109198578,0.8954615037,0.986451255,0.8981465234,0.9972243839,0.9892732832,0.9954689874,0.9916271634,0.9999838935,0.9926160177,0.9957667457,0.9888195462,0.9760436376