id,Name,test_1_precision,test_2_precision,test_3_precision,test_4_precision,test_5_precision,test_6_precision,test_7_precision,test_8_precision,test_9_precision,test_10_precision,precision_ev,test_1_recall,test_2_recall,test_3_recall,test_4_recall,test_5_recall,test_6_recall,test_7_recall,test_8_recall,test_9_recall,test_10_recall,recall_ev,test_1_F1,test_2_F1,test_3_F1,test_4_F1,test_5_F1,test_6_F1,test_7_F1,test_8_F1,test_9_F1,test_10_F1,F1_ev,test_1_accuracy,test_2_accuracy,test_3_accuracy,test_4_accuracy,test_5_accuracy,test_6_accuracy,test_7_accuracy,test_8_accuracy,test_9_accuracy,test_10_accuracy,accuracy_ev
1,S1A+(el_sl_as),0.9815944253,0.650930428,0.7442078287,0.7615481488,0.9278928617,0.6600199399,0.5736216686,0.9697486949,0.9273549546,0.868081602,0.7917854715,0.8606653889,0.6161497574,0.5582615683,0.7981853886,0.6581803611,0.6952807371,0.9108465856,0.9006621569,0.6041275397,0.8916987921,0.7455612649,0.9100381054,0.628144395,0.5936716039,0.7785849868,0.7290165876,0.6757602646,0.6085604488,0.9321337652,0.6621430902,0.8794887508,0.7662448652,0.969405916,0.7985986074,0.997071796,0.9800126817,0.9868789249,0.9747653537,0.9275432163,0.9875448015,0.9728336334,0.9832115173,0.9445739958
2,S1A+el,0.9469283422,0.9099433868,0.8048843505,0.8239753128,0.940148741,0.9831186362,0.4913493323,0.9514231886,0.982875012,0.9737839623,0.6132476346,0.5298233986,0.5808311918,0.508089391,0.6229387087,0.6021738353,0.5548867237,0.3995882973,0.5174477776,0.5717895635,0.7050376436,0.548743838,0.5291501233,0.5951074029,0.515065298,0.6761272293,0.6629247499,0.594747896,0.4406701158,0.5207759208,0.6182375425,0.7829268642,0.5631076283,0.8976631165,0.8424693214,0.9971016778,0.9810977512,0.9852924347,0.9840829637,0.7877939012,0.9495042165,0.9715658824,0.9789223141,0.9188621733
3,S1A+sl,0.9854098383,0.8868023927,0.4985421499,0.9485189597,0.9924412668,0.9537026267,0.914205205,0.9916187984,0.968514525,0.8147303569,0.9517608668,0.9076258142,0.7442745845,0.5,0.7375662759,0.8340152139,0.5440821492,0.9889067086,0.8534405224,0.5651792851,0.584086227,0.7914369942,0.9421384877,0.789375377,0.4992700107,0.8092921992,0.897525066,0.5764535798,0.9483634173,0.9099848148,0.6075936639,0.6278025935,0.8516433173,0.9793332418,0.8940086365,0.9970842997,0.9876761966,0.9939329359,0.9836046431,0.9969153934,0.984658983,0.9710066054,0.967921363,0.9684956445
4,S1A+as,0.9879333738,0.8845150755,0.4985421496,0.9421874081,0.9943917447,0.8854740742,0.8287965874,0.9923463411,0.9508413314,0.8054062657,0.9467998217,0.9200653483,0.7411794416,0.4999998937,0.7416370642,0.8390494532,0.5558462542,0.9934867322,0.8646776651,0.5731353543,0.5961430103,0.7948654226,0.950712795,0.7861643013,0.4992699576,0.8112864206,0.901748822,0.5940943423,0.8939898258,0.9179420427,0.6193682477,0.641999763,0.8528380759,0.9821980794,0.8926438226,0.9970840878,0.9876728058,0.9941571554,0.983619478,0.9927317301,0.9858411153,0.9713287354,0.9680235121,0.9684761683
5,S1A+(sl_as),0.9857106656,0.9495897842,0.9429874392,0.8828573049,0.9848161654,0.7424617712,0.7752227592,0.9832739566,0.9396980421,0.7164431599,0.950231112,0.9028213382,0.9566977685,0.5002906337,0.7226919179,0.8270288458,0.5462778158,0.9933436036,0.8601931997,0.5690299699,0.5917929605,0.8887073418,0.9392753063,0.9530925952,0.4998514812,0.7806171157,0.8900616097,0.5748313359,0.851910391,0.9117392955,0.6128014555,0.6261904812,0.9168244524,0.9784302182,0.9712017907,0.9970857832,0.9853469001,0.9935054779,0.982167138,0.9886521233,0.9847310384,0.9709601932,0.9639174143,0.9800480101
6,S1A+(el_sl),0.9688001419,0.9089384668,0.8590288003,0.8665615735,0.9850939506,0.855882255,0.491129148,0.9706118235,0.9789957985,0.9828641919,0.7108413994,0.7437299207,0.5912784124,0.6162002176,0.7401973851,0.6211414137,0.6099760788,0.3898918735,0.536648833,0.6424696132,0.7814526372,0.633660882,0.8122126594,0.611254056,0.675233401,0.7895785058,0.6909981244,0.6657974259,0.4346859415,0.5558199243,0.7148578801,0.8538472786,0.661394114,0.9440665775,0.8461786906,0.997499254,0.9852977329,0.9863283369,0.9846174452,0.7689225939,0.9515573714,0.9761132134,0.9843548669,0.9285680983
7,S1A+(el_as),0.9867443738,0.5807893982,0.7359082993,0.7409495987,0.9731783529,0.6073658518,0.5577746082,0.9816424912,0.940457046,0.881328167,0.7342626139,0.9107194994,0.6001332869,0.6035661898,0.8293568107,0.8396031834,0.7694328441,0.9448213914,0.9370665209,0.6344885686,0.9144000615,0.7801667664,0.9445681179,0.5857878986,0.6437344822,0.7777826684,0.8950250811,0.649330283,0.5751859848,0.9581417861,0.7015181641,0.8971133483,0.7545747874,0.980158488,0.7157404158,0.9970181783,0.9778016408,0.99363984,0.956591924,0.8939940135,0.9920936161,0.9748480055,0.9855096605,0.9305944443
8,S1+(el_sl_as),0.9816713487,0.6089844474,0.6878904154,0.8780654659,0.971890117,0.8944654563,0.6262242689,0.9803410887,0.9705902904,0.8891500701,0.8222185372,0.856287392,0.5840901963,0.505135872,0.6991537305,0.7714908132,0.5344223159,0.5646859875,0.7542981309,0.550987015,0.6400893078,0.7020852556,0.9070099217,0.5920326489,0.5093125599,0.7596264912,0.8437772575,0.5594140264,0.5848802198,0.8290394833,0.5847578275,0.7020850071,0.7457941081,0.968536165,0.7788066864,0.9970650143,0.9844957987,0.9913139343,0.983095381,0.9827806685,0.9740022024,0.9701148139,0.9725036621,0.9465880712
9,S1+el,0.9256022941,0.9033154849,0.4985421499,0.4898995926,0.9910290237,0.9910815236,0.4929880301,0.9738835956,0.9834168084,0.9825311352,0.4848867407,0.5000697606,0.500724446,0.5,0.4989834686,0.500247928,0.5001009717,0.4951708009,0.5000121718,0.5000606963,0.500424263,0.499715553,0.4713765332,0.4498240443,0.4992700107,0.4941359334,0.4959695187,0.4957025369,0.4940770047,0.4866159622,0.4916899623,0.4919580808,0.4824722792,0.8912056817,0.8128772312,0.9970842997,0.9763262007,0.9820582072,0.9821631114,0.9765853882,0.9477672577,0.9668337504,0.965063307,0.9297646628
10,S1+sl,0.9795699524,0.902590864,0.4985421496,0.9378972467,0.9723034636,0.9228625475,0.6640133379,0.9817158736,0.9691224699,0.8622631333,0.9593164361,0.9280208126,0.6180061464,0.4999998937,0.7669376623,0.8213311538,0.5764066362,0.5285635723,0.7489381816,0.5641485282,0.6076170024,0.726002792,0.9518861704,0.649907661,0.4992699576,0.8307940875,0.8819551696,0.6261728431,0.5464076327,0.8245466644,0.605986572,0.661277706,0.7974448177,0.9823324415,0.855208079,0.9970840878,0.988500807,0.9930025736,0.9844519297,0.9853498671,0.9735325707,0.970946206,0.9701406691,0.960841963
11,S1+as,0.9628455749,0.945533621,0.6504747748,0.8641237744,0.9641298277,0.8624357718,0.5641429382,0.9843779003,0.9568894417,0.7701100652,0.8914345442,0.955032468,0.9511917014,0.6369923054,0.8007212794,0.9098933732,0.650542723,0.940411896,0.8680303306,0.6370254767,0.6864288305,0.9113162149,0.9588949127,0.948329861,0.6434133956,0.8292420529,0.9352647825,0.7111432308,0.5892331056,0.9173620678,0.7061625383,0.7198217301,0.9010796359,0.984190623,0.9683269925,0.9960390727,0.9868475596,0.9957016839,0.9856406318,0.9080666436,0.9855870141,0.9753392537,0.968006346,0.9738938226
12,S1+sl_as,0.9829348927,0.9504095032,0.7025104599,0.9073364867,0.9823600872,0.8372003802,0.5453829557,0.9903058621,0.9597924517,0.8042057831,0.8759579944,0.9500084222,0.9540817497,0.6002404189,0.7927653798,0.8865462831,0.6319116655,0.9248056091,0.8744743592,0.6517602673,0.6951942113,0.9087630869,0.9657104298,0.9522319928,0.6339433142,0.840236507,0.9289790025,0.6879494236,0.5458398355,0.9237558823,0.7239155066,0.7367085824,0.8915317883,0.987150828,0.9707853529,0.9968172709,0.9884126451,0.9954884847,0.9847490523,0.8625581529,0.9866727193,0.976307763,0.9707864126,0.9708619859
13,S1+(el_sl),0.9456165891,0.9000842319,0.9985426781,0.506678026,0.9662979507,0.9788929546,0.4927358598,0.9671697706,0.9834290003,0.9731834115,0.5542554233,0.500217169,0.5082707882,0.5001817125,0.5001153219,0.5574740296,0.5004749452,0.4777367485,0.5046075124,0.5004408467,0.5355860677,0.5045316123,0.4716786203,0.4653893612,0.4996335685,0.4950466049,0.5985743189,0.4964532612,0.485120395,0.4958466183,0.4924558043,0.558108814,0.4939821146,0.8912383185,0.8156704373,0.9970853594,0.9781083001,0.9840026432,0.982176039,0.9422016144,0.9482409159,0.9668589698,0.9674705929,0.9273927265
14,S1+(el_as),0.9788147925,0.9374442446,0.622707169,0.8749574356,0.9714160991,0.6746946697,0.766692637,0.9863808841,0.9584653003,0.6690517139,0.9402271774,0.8822048984,0.9193496556,0.5039622849,0.7320046097,0.8330582268,0.5539200198,0.9845474966,0.8664555093,0.560351541,0.6238742324,0.8671053823,0.9235318513,0.9280528609,0.507004077,0.7858481529,0.8899180966,0.5804584229,0.8425503421,0.917033702,0.599746371,0.6424731623,0.899784799,0.9732869466,0.9570757548,0.9970370399,0.9853642782,0.9933736589,0.9806948768,0.9878285726,0.985581292,0.9706132677,0.9581580692,0.9763355679
15,L8SR+(el_sl_as),0.9922615703,0.9557256128,0.9985495458,0.9666661891,0.9907147027,0.951752183,0.9998331472,0.9887100156,0.9935312559,0.9689506734,0.9722204912,0.968526655,0.9822729515,0.5025439744,0.7866534381,0.9069122903,0.8578007134,0.9995324001,0.9555528478,0.9547601384,0.8135374669,0.9629066997,0.9800098708,0.9682976903,0.5043359121,0.8542609472,0.9447596794,0.8991218804,0.9996827271,0.9714784436,0.9732959401,0.87471559,0.967509008,0.9924324883,0.9801207648,0.9970991347,0.9900671641,0.9964368608,0.993663364,0.9999826219,0.9945432875,0.996708764,0.985874176,0.9917204963
16,L8SR+el,0.9867276235,0.94659628,0.9761423186,0.9693539727,0.9841270162,0.9141220389,0.9998265531,0.9816283065,0.9898252913,0.8861781122,0.9641770926,0.9824488778,0.9740574934,0.6346664636,0.8575625863,0.9351206785,0.8990130626,0.9990746853,0.9647379464,0.9644028354,0.8465149937,0.9703964975,0.9845757874,0.9595570496,0.7095358268,0.9055695547,0.9582686986,0.9064213984,0.999450328,0.9730136843,0.9767506627,0.8651799269,0.9672623558,0.9940435621,0.9745989905,0.9978321923,0.9929805332,0.9972061581,0.993560791,0.9999699063,0.994749705,0.9970948961,0.982735316,0.9915181478
17,L8SR+sl,0.9932122699,0.9533171892,0.9986234117,0.9780387831,0.9918037008,0.9279599806,0.9995703151,0.9910874103,0.994927614,0.9328761871,0.9711933267,0.9791600152,0.9779018328,0.5279473761,0.8615482261,0.9387468904,0.8966958371,0.9998032679,0.9589002146,0.9679895904,0.8360850903,0.969165857,0.9860527331,0.9650038555,0.5522466695,0.9113612133,0.9637067526,0.9117115451,0.9996867636,0.9743822836,0.9810544322,0.8779152611,0.9701770166,0.9946670532,0.9780991872,0.9972472721,0.9934315152,0.9975787269,0.9940378401,0.9999828339,0.9950930278,0.9976357354,0.985356013,0.9923412535
18,L8SR+as,0.9897702447,0.9451850031,0.9804209,0.9680124492,0.9872228539,0.923677226,0.9998038399,0.9859192797,0.9912205656,0.9652375308,0.9656228136,0.9773785031,0.9805693147,0.6498958805,0.8560173628,0.9301233459,0.8946285287,0.9996158846,0.9618788552,0.9672649342,0.8414563365,0.971553543,0.9834699361,0.9615936869,0.7281133967,0.9040692834,0.9568301469,0.9086165018,0.9997098441,0.9735567019,0.9789215163,0.8931534797,0.9685660232,0.993669298,0.9756613837,0.9979248047,0.9928735097,0.9971341027,0.9938144684,0.9999841054,0.9948929681,0.9973619249,0.9874871572,0.9918585883
19,L8SR+(sl_as),0.9919378077,0.9486890171,0.9947103912,0.9801912194,0.9913151946,0.9334849803,0.9997062544,0.9899436035,0.9941849643,0.9650033735,0.9710836847,0.9735534012,0.958062275,0.5498607295,0.8059513898,0.9265501136,0.8820638673,0.9997212878,0.9545032696,0.9590843703,0.8327018944,0.95608782,0.9825158378,0.9532864357,0.5899570675,0.8729669099,0.9565637715,0.9060897851,0.999713771,0.9714778175,0.9759417363,0.8870825493,0.963443113,0.9933446248,0.9712479909,0.9973727332,0.9912204742,0.9971387651,0.9938078986,0.9999843174,0.9945557912,0.9970232646,0.9869153765,0.9907412423
20,L8SR+(el_sl),0.9882766877,0.9523467259,0.9985448969,0.9744853632,0.9898151137,0.9455190505,0.9999835507,0.9868723439,0.9929611575,0.9755962254,0.9694965371,0.9658980328,0.9798710224,0.5009449048,0.8341251343,0.9025032976,0.8512246737,0.999374349,0.9550385577,0.9450637357,0.804576258,0.9619364976,0.976742957,0.9653476955,0.5011576332,0.8916031006,0.9417328321,0.8925830245,0.9996787588,0.9703518536,0.9677018892,0.8700404017,0.9656803845,0.9911850823,0.9782428741,0.9970898098,0.9922042423,0.9962569343,0.9932664235,0.99998241,0.9943205516,0.9960577223,0.9855910407,0.9912385517
21,L8SR+(el_as),0.9895133921,0.9459653032,0.8839052419,0.9618498878,0.9867364745,0.9287814918,0.9995514241,0.9860439056,0.9917904122,0.9334809718,0.9653708077,0.971978205,0.9801329207,0.5043936156,0.8387048464,0.9159171902,0.8695263578,0.9995589385,0.9574899222,0.9565640299,0.8356916597,0.9667723904,0.9805357285,0.9618550574,0.5079701608,0.8903905446,0.9484465995,0.8968685653,0.9995551813,0.9712819375,0.9734755897,0.8778874254,0.9660703557,0.9925850762,0.9758614434,0.9971023136,0.9919829898,0.9966288673,0.9932704502,0.9999756283,0.9944799211,0.9967191484,0.9853689406,0.9912547006
22,L8SR+(S1_as),0.9915524748,0.9471276212,0.9557288035,0.979825628,0.9930899482,0.9492808526,0.9997794052,0.992142697,0.9949120342,0.9374516944,0.9677404638,0.9651301305,0.9785332913,0.5271040596,0.805263452,0.9018683941,0.8318333657,0.9995087621,0.935409345,0.9383381037,0.8101577138,0.958906148,0.9778633572,0.9618249979,0.5504928641,0.8723386119,0.9426627526,0.8814042492,0.999644046,0.9618345918,0.9647883485,0.8621528892,0.9632737051,0.9916434818,0.9759188758,0.9972275628,0.9911821153,0.9963302612,0.9927715725,0.9999805027,0.9928764767,0.9957406786,0.9840861426,0.9906372918
23,L8SR+(S1_el),0.9898170436,0.9570324939,0.9716586994,0.971365943,0.9876997828,0.9136362263,0.9986779924,0.9875352033,0.991580886,0.9547674496,0.9718801075,0.9747794677,0.9738481874,0.6514862357,0.7931560022,0.921689895,0.8933359567,0.999638124,0.9574776789,0.9603654889,0.8436346908,0.9640623363,0.9821441671,0.9651597939,0.72894758,0.860632098,0.9522108473,0.9032202671,0.999157583,0.9719700456,0.9754242062,0.8908865153,0.9679327859,0.993180169,0.9783852895,0.9979167514,0.9904566871,0.996857961,0.9933831957,0.9999537998,0.9946202172,0.9969473945,0.9870635139,0.9918154822
24,L8SR+(S1_sl),0.9908286641,0.9525904992,0.9437509382,0.934501915,0.9910180326,0.9466636195,0.9999571063,0.992343055,0.9948539224,0.9765421635,0.969990775,0.9746537964,0.9824142911,0.6555983541,0.8665534507,0.923111734,0.9121732592,0.9996638052,0.9535935337,0.9645195354,0.876604558,0.971660671,0.9825632161,0.966609294,0.7300723289,0.8975097452,0.9544501676,0.9286988293,0.9998104115,0.9720788205,0.9791724041,0.9202861351,0.9708239772,0.9933478038,0.9789822896,0.9978792402,0.992029402,0.9970099131,0.9951953888,0.9999896155,0.9946880341,0.9974100325,0.9903642866,0.9924779044
25,L8SR+(S1_sl_as),0.989248323,0.949277815,0.4985421468,0.9844843052,0.9958671694,0.980475515,0.9999659037,0.9937111195,0.9957556254,0.9883780013,0.9677049307,0.9200625635,0.9793419311,0.4999989373,0.7102100898,0.8518031218,0.7072199599,0.9992063053,0.8946775701,0.9096064383,0.771053719,0.9331840735,0.9512471333,0.9633939919,0.4992694793,0.7912186868,0.9111710913,0.7879162354,0.9995858074,0.9380425904,0.9482974889,0.8465876197,0.9496682205,0.9824125502,0.9769467248,0.9970821804,0.9873419868,0.9946437412,0.9893400404,0.9999773237,0.9889541202,0.9939420488,0.9838617113,0.9875231213
26,L8SR+(S1_el_sl),0.9859833823,0.9577973894,0.9254446273,0.9163654031,0.9806310665,0.9340960782,0.9999546161,0.9853534162,0.9948138001,0.9360429761,0.969067701,0.954800835,0.978271315,0.5965134332,0.86331495,0.8699419163,0.8837568384,0.9973222611,0.9622787553,0.9209649959,0.9220370447,0.9607349792,0.9697152187,0.9676193663,0.6568663866,0.8879472368,0.9178256414,0.9073165074,0.9986348639,0.9735005733,0.9547027315,0.9289162299,0.9648573683,0.9886281755,0.9798316956,0.9975505405,0.9911492666,0.9948713515,0.9938801659,0.9999254015,0.9948770735,0.9946217007,0.990559472,0.9910359489
27,L8SR+(S1_el_as),0.9885691492,0.9556879268,0.9698607871,0.9764217894,0.991844686,0.9351985374,0.9999376853,0.991211691,0.9931193204,0.9770794518,0.9713501452,0.9699978649,0.9818503134,0.5315396502,0.8175592349,0.9107291753,0.8768422359,0.9988321826,0.9494317987,0.9558889882,0.8211868131,0.9650778665,0.9790471753,0.968087658,0.5584452804,0.8804313868,0.9475096031,0.9038418893,0.9993843044,0.9692820429,0.9737211079,0.8828393976,0.9681892701,0.9920268589,0.979997423,0.9972570207,0.9915892283,0.9966034359,0.9937116835,0.9999663035,0.9941751692,0.9967560238,0.9867538876,0.9918676164
28,L8SR+(S1_sl_el_as),0.9916516639,0.9409746656,0.9839633503,0.980218286,0.9919602011,0.9555732617,0.9998625779,0.9910057087,0.9950827625,0.9685923001,0.9681991481,0.9522841624,0.9492197542,0.5108654485,0.8138149678,0.8849239164,0.8432181558,0.9994565441,0.9458430132,0.9365023062,0.8238211876,0.9429929794,0.9708964917,0.945026676,0.5205423062,0.8788568564,0.9316766814,0.8912053882,0.9996594761,0.9672048949,0.9638199112,0.8820338466,0.9551863729,0.9891605377,0.9662011464,0.9971457587,0.9915447235,0.9957052867,0.9933128357,0.9999813504,0.9938036601,0.9956328074,0.9865226746,0.9887764825
29,L8SR+(S1A_as),0.984088764,0.9203227511,0.9320516771,0.7650565143,0.7526944141,0.8699565607,0.996335539,0.9014310881,0.9835361639,0.5918226043,0.9099224769,0.9806099429,0.9698295814,0.6569649156,0.8784678308,0.9384257713,0.9205685772,0.999276891,0.9660973034,0.9697923906,0.8414064211,0.9698367841,0.9823410691,0.9423721818,0.7299537639,0.8110501636,0.8190249632,0.8935682755,0.9978017436,0.9310019811,0.9765578623,0.6202285012,0.9374246748,0.9931750827,0.9627789391,0.9978584713,0.9806344774,0.9825153351,0.992029402,0.9998792013,0.9852307638,0.9970355564,0.8743004269,0.9827110291
30,L8SR+(S1A_el),0.9910557763,0.955446227,0.993091358,0.9243005529,0.9825395043,0.939778047,0.9999486795,0.9903866976,0.9959133554,0.9702167562,0.9705411879,0.9454338833,0.9785791654,0.5668316104,0.8622983551,0.7481738176,0.9043840712,0.999068776,0.9487510593,0.9306083258,0.9043025963,0.9559171205,0.9667968269,0.9664795554,0.6171150988,0.890738492,0.8265729725,0.9213098592,0.999508329,0.968534585,0.9607968863,0.9345851233,0.963093377,0.9877151913,0.9790585836,0.9974695841,0.9914557139,0.9907273187,0.9947064718,0.9999730852,0.9940329658,0.9953013526,0.9917878045,0.9906490962
31,L8SR+(S1A_sl),0.9924847815,0.948732104,0.9281179717,0.94677362,0.9908346909,0.9461898513,0.9999657103,0.99173214,0.993945209,0.9809268796,0.9695223559,0.9758664529,0.9816347716,0.6342933647,0.8827330418,0.9397101798,0.9133434623,0.9997325699,0.9589781621,0.9717374196,0.8798384921,0.9734317077,0.9839883616,0.9640847054,0.7040834212,0.9121657816,0.9638159379,0.9291145002,0.9998491121,0.9747224522,0.9825673322,0.9240090329,0.9714674732,0.9938939412,0.9773095449,0.9977385203,0.9931210412,0.99758127,0.9952144623,0.9999917348,0.9951608446,0.9978139665,0.9908167521,0.992626275
32,L8SR+(S1A_sl_as),0.9907492258,0.9447525379,0.9495356257,0.9712191886,0.9889750222,0.8904742996,0.9993341368,0.9868210454,0.9904346021,0.8951864781,0.96420548,0.9741699561,0.980542397,0.5794919723,0.8764494519,0.9315620128,0.9238572703,0.9997923082,0.9625350907,0.9707340387,0.8571918938,0.9718757973,0.9822724725,0.9613327894,0.6345601632,0.918301077,0.9584118593,0.9064515012,0.9995631144,0.9743292892,0.9803676205,0.8751475774,0.9680035193,0.9932397207,0.9754840003,0.9974973467,0.9937998454,0.9972394307,0.9931627909,0.9999760522,0.9950432248,0.9975321028,0.9839566549,0.9916972902
33,L8SR+(S1A_el_sl),0.9874464565,0.9526226114,0.4985421499,0.9691780668,0.9895707246,0.9575140223,0.9999836583,0.9881271618,0.9923353681,0.9850118643,0.9710858582,0.9598576078,0.9669228067,0.5,0.776036358,0.8800161678,0.7580228132,0.9993819776,0.9476797106,0.9352319567,0.793119761,0.9493244548,0.9731254645,0.9595673501,0.4992700107,0.8465575338,0.9276464329,0.8290251938,0.9996826316,0.9669235207,0.9619006736,0.863809937,0.959902848,0.9898696476,0.9749806722,0.9970842997,0.9897083706,0.9954677158,0.9906185998,0.9999826219,0.9937207964,0.9953954485,0.9852269491,0.9899184545
34,L8SR+(S1A_el_as),0.9866229536,0.955290072,0.9987560871,0.9746787637,0.9864345028,0.9448261104,0.9999791435,0.9841924389,0.991122877,0.9758413894,0.970063473,0.9703319229,0.9824168535,0.5735572031,0.8209009596,0.9077485582,0.829805675,0.9996030989,0.9558182709,0.9495353206,0.8311580673,0.9650219733,0.9782950705,0.9681200397,0.6276246393,0.8823010913,0.9435028611,0.8784618401,0.9997910484,0.9695245664,0.9693434416,0.8896058356,0.9675267135,0.9917216831,0.9799961514,0.9975132412,0.9916739994,0.9963378906,0.9925802019,0.9999885559,0.9941416846,0.9962336222,0.9873517354,0.9916874568
35,L8SR+(S1A_sl_el_as),0.990984343,0.9566825025,0.9975012196,0.9846948524,0.987481916,0.960158166,0.9999677385,0.9939730141,0.9968472237,0.980996774,0.9742320452,0.9601479373,0.9699508489,0.5166447549,0.7885364586,0.638201039,0.8121262081,0.9982529478,0.9188940286,0.9285649891,0.8044881384,0.9462317797,0.9749120878,0.963141818,0.5315091783,0.8607351922,0.712718058,0.8714545261,0.9991088276,0.952985134,0.9600096957,0.8715475477,0.9597321157,0.9905730353,0.977221383,0.9971811506,0.9906188117,0.986951828,0.9924352434,0.9999512566,0.9913942549,0.9952216678,0.9858211941,0.9899418089
36,L8SR+S1,0.9891068487,0.9151249055,0.9158195636,0.9080709901,0.9875333707,0.9664169692,0.9968430827,0.989111245,0.9931566183,0.964188689,0.9659684607,0.946207947,0.8034468982,0.6295581071,0.7947995637,0.8397823615,0.8192065782,0.7793656803,0.8898534115,0.936899942,0.8608015834,0.8637643717,0.9663739497,0.8448759288,0.6971924097,0.8418799063,0.9000076861,0.8785358322,0.8568861517,0.9332338878,0.9632056319,0.9055323491,0.9075482121,0.9875253042,0.9176676008,0.997689565,0.9885073768,0.9940145281,0.9928262499,0.9938695696,0.9881121318,0.9955486721,0.9886631436,0.9787920634
37,L8SR+S1A,0.9930640965,0.9420333498,0.9405892969,0.9242024654,0.9917520434,0.9548402852,0.9999555938,0.9928268147,0.9935097676,0.9721058961,0.9659253377,0.9689095776,0.9799777619,0.6513806059,0.8534839074,0.916987562,0.91125627,0.9995570051,0.9498613347,0.9634902264,0.9123854446,0.9697488764,0.9805894999,0.9595162989,0.7249974337,0.8854744037,0.9511820837,0.9319094677,0.9997562177,0.9702472133,0.9779949911,0.9400744419,0.9678278869,0.9926548004,0.974263721,0.99785063,0.9911431207,0.9968189663,0.9954560598,0.9999866486,0.9943644206,0.9972629547,0.992421892,0.9916861852